Product_ID,Product_Name,Brand,Price,Discount_%,Ratings,Stock,Delivery_Time_days,Return_Policy_Days,Is_Prime
PID0000,Camera,Samsung,33117,20,3.6,92.0,2,7,False
PID0001,Shoes,Realme,24164,37,1.6,,9,10,False
PID0002,Tablet,LG,32910,19,4.5,59.0,6,15,True
PID0003,Watch,LG,33496,28,3.2,97.0,5,30,False
PID0004,Camera,,45311,3,2.1,42.0,6,15,True
PID0005,Microwave,Realme,30371,6,2.7,44.0,9,30,True
PID0006,Headphones,Dell,39467,27,1.2,22.0,7,7,False
PID0007,Camera,Realme,18625,27,1.5,68.0,9,7,False
PID0008,Tablet,Mi,34893,3,4.1,93.0,4,15,True
PID0009,Watch,Samsung,11793,21,1.0,5.0,2,7,False
PID0010,Shoes,Mi,32007,11,2.7,,8,15,True
PID0011,Tablet,OnePlus,26766,44,3.1,3.0,4,30,False
PID0012,Tablet,HP,40532,2,1.2,92.0,9,10,False
PID0013,Headphones,Sony,13323,21,4.9,22.0,4,7,True
PID0014,TV,Realme,46799,43,1.9,,8,30,True
PID0015,Watch,OnePlus,47820,1,2.2,31.0,9,10,True
PID0016,Smartphone,,46408,23,2.2,17.0,9,10,False
PID0017,Tablet,Boat,8843,33,,14.0,4,10,True
PID0018,TV,Samsung,15210,26,1.0,39.0,1,30,True
PID0019,Smartphone,Dell,17456,40,3.9,95.0,3,30,False
PID0020,Watch,,32367,0,4.9,72.0,9,15,False
PID0021,Laptop,Mi,11106,7,1.9,73.0,4,10,True
PID0022,Microwave,LG,38957,22,3.7,,5,10,True
PID0023,TV,HP,3472,37,,5.0,7,10,True
PID0024,Speaker,Boat,7704,5,4.4,62.0,5,15,True
PID0025,Laptop,OnePlus,4713,21,,66.0,4,10,False
PID0026,Microwave,Samsung,6051,24,2.2,10.0,2,30,False
PID0027,Headphones,HP,11756,17,2.3,42.0,2,10,True
PID0028,Camera,Boat,3475,16,3.9,16.0,4,7,True
PID0029,Shoes,Sony,37378,11,4.3,95.0,9,30,True
PID0030,Speaker,Realme,5255,5,1.7,3.0,8,15,False
PID0031,Headphones,Dell,15484,25,2.5,62.0,3,10,True
PID0032,Watch,OnePlus,35503,26,4.6,,9,7,True
PID0033,Headphones,Dell,9258,7,,80.0,5,15,False
PID0034,Camera,OnePlus,41747,18,,40.0,3,15,False
PID0035,Watch,Mi,36196,41,4.0,82.0,5,30,True
PID0036,Speaker,LG,46113,0,2.6,4.0,4,15,True
PID0037,Camera,OnePlus,41194,28,3.4,31.0,8,15,False
PID0038,Smartphone,Dell,9533,44,3.6,85.0,5,15,True
PID0039,Shoes,,33581,48,1.3,69.0,8,15,True
PID0040,Speaker,OnePlus,6249,34,3.2,34.0,9,10,False
PID0041,Smartphone,Sony,20201,39,3.8,21.0,4,10,False
PID0042,Microwave,LG,10686,13,1.7,,7,10,False
PID0043,Speaker,OnePlus,47877,34,4.1,83.0,2,10,True
PID0044,Microwave,Mi,33007,47,,21.0,6,7,False
PID0045,Watch,HP,1661,44,4.8,,8,10,False
PID0046,Smartphone,Apple,45843,19,1.2,76.0,7,15,True
PID0047,Shoes,Boat,31137,48,2.1,2.0,7,10,True
